No,Model,Speed,MatDensity,MatYoung,D2,DB,tm,ts,ti,tv,Rib,hasMouthRing,isStraightSide,hasRimout,hasRimIn,hasVaneRimIn,hasVaneRimOut,Vane max stress loc,Weight,GD2,Sm,Ss,Sv,Si,Frequency,Frequency0
1,H,3575,7850,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,Nose,46.6831,4.105,216.6,292.3,294.5,0,100.46,
2,H,1785,7850,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,53.9,72.9,73.5,0,86.74,
3,H,1185,7850,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,23.8,32.1,32.4,0,83.93,
4,H,890,7850,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,13.4,18.1,18.2,0,82.9,
5,H,1785,7930,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,54.5,73.6,74.2,0,86.35,
6,H,1785,8000,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,55,74.3,74.9,0,86.02,
7,H,1785,7850,183,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,53.9,72.9,73.5,0,82.51,
8,H,1785,7850,161,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,53.9,72.9,73.5,0,78.06,
9,H,1785,7850,139,755,200,6,4.5,0,3.2,1,0,0,0,0,0,0,,46.6831,4.105,53.9,72.9,73.5,0,73.33,
10,H,1785,7850,205,755,200,6,4.5,0,3.2,1,0,0,1,0,0,0,,46.6831,4.105,52.1,75.9,74.9,0,82.92,
11,H,1785,7850,205,755,200,6,4.5,0,3.2,1,0,0,0,1,0,0,,46.6831,4.105,51.3,60.6,73.7,0,86.16,
12,H,1785,7850,205,755,200,6,4.5,0,3.2,1,0,0,1,1,0,0,,46.6831,4.105,53.5,63.9,73.8,0,82.38,
13,H,1785,7850,205,755,200,6,4.5,0,3.2,2,0,0,0,0,0,0,,46.6831,4.105,53.3,72.6,68.2,0,86.66,
14,H,1785,7850,205,755,200,6,4.5,0,3.2,3,0,0,0,0,0,0,,46.6831,4.105,51.8,73.4,69.7,0,86.5,
15,H,1785,7850,205,755,200,6,4.5,0,3.2,4,0,0,0,0,0,0,,46.6831,4.105,46.1,74,70.8,0,86.29,
16,H,1785,7850,205,755,200,6,4.5,0,3.2,1,0,0,0,0,0,1,,46.6831,4.105,51.9,73.4,74.6,0,86.48,
17,H,1785,7850,205,755,200,4.5,4.5,0,3.2,1,0,0,0,0,0,0,,41.5183,3.6902,56.1,73.3,74.4,0,72.7,
18,H,1785,7850,205,755,200,9,4.5,0,3.2,1,0,0,0,0,0,0,,57.0126,4.9348,48.8,71,73.7,0,104.24,
19,H,1785,7850,205,755,200,12,4.5,0,3.2,1,0,0,0,0,0,0,,67.3421,5.7645,38.9,69.3,76.3,0,112.68,
20,H,1785,7850,205,755,200,6,3.2,0,3.2,1,0,0,0,0,0,0,,43.1824,3.7641,52.4,92.6,91.8,0,89.74,
21,H,1785,7850,205,755,200,6,6,0,3.2,1,0,0,0,0,0,0,,50.5679,4.4923,55.1,66.1,74.4,0,83.48,
22,H,1785,7850,205,755,200,6,9,0,3.2,1,0,0,0,0,0,0,,58.1237,5.2563,56.8,58.4,70.7,0,77.84,
23,H,1785,7850,205,755,200,6,4.5,0,4.5,1,0,0,0,0,0,0,,51.9785,4.5654,52.3,83.8,70.3,0,85.05,
24,H,1785,7850,205,755,200,6,4.5,0,6,1,0,0,0,0,0,0,,57.9808,5.0884,51.3,94.1,72.1,0,81.46,
25,H,1785,7850,205,755,200,6,4.5,0,3.2,1,1,0,0,0,0,0,,47.8045,4.1698,55.7,69.9,73.8,0,86.43,
26,H,1785,7850,205,755,200,6,4.5,0,3.2,1,0,1,0,0,0,0,,46.9937,4.1199,50.3,71.1,71.8,0,86.05,
27,H,1785,7850,205,1500,410,9,4.5,0,4.5,2,0,0,0,0,0,0,Nose,239.3876,80.692,237,432,409.2,0,43.16,31.06
28,H,3575,7850,205,1500,410,9,4.5,0,4.5,2,0,0,0,0,0,0,,239.3876,80.692,964,1726.5,1637.2,0,67.17,
